,State,Year,Studio,One Bedroom,Two Bedroom,Three Bedroom,Four Bedroom,Population,acs_2019_2,fmr_type,fmr_pct_chg,fmr_dollar_chg,acs_2017_2
0,AK,2021,850.97,951.28,1200.14,1582.72,1815.38,25467.93,,,,,
1,AL,2021,548.28,591.99,725.82,949.51,1094.63,72399.63,,,,,
2,AR,2021,515.95,553.85,697.31,920.29,1065.15,39706.0,,,,,
3,AS,2021,590.0,594.0,783.0,1121.0,1201.0,55519.0,,,,,
4,AZ,2021,698.13,767.93,970.13,1340.2,1493.53,453995.67,,,,,
5,CA,2021,1061.22,1204.81,1525.86,2103.29,2437.24,672118.19,,,,,
6,CO,2021,813.66,867.86,1088.31,1463.31,1699.22,84945.62,,,,,
7,CT,2021,910.39,1079.43,1347.6,1701.49,2004.27,21269.02,,,,,
8,DC,2021,1513.0,1548.0,1765.0,2263.0,2742.0,672390.0,,,,,
9,DE,2021,806.33,893.33,1097.0,1466.33,1695.67,314576.67,,,,,
10,FL,2021,771.01,835.19,1021.28,1357.61,1609.72,302663.51,,,,,
11,GA,2021,631.99,658.4,792.7,1041.26,1228.91,64161.19,,,,,
12,GU,2021,975.0,1068.0,1408.0,2015.0,2438.0,159358.0,,,,,
13,HI,2021,1259.8,1405.4,1797.6,2479.8,2860.6,284332.0,,,,,
14,IA,2021,540.67,593.13,759.59,1004.93,1115.38,31495.81,,,,,
15,ID,2021,592.59,640.57,821.43,1146.09,1341.27,37667.73,,,,,
16,IL,2021,570.9,638.09,801.46,1050.0,1181.43,126024.75,,,,,
17,IN,2021,565.4,634.8,800.66,1047.91,1193.68,71895.92,,,,,
18,KS,2021,563.03,592.66,756.75,994.91,1129.71,27655.05,,,,,
19,KY,2021,527.16,582.07,733.27,972.33,1099.49,36869.58,,,,,
20,LA,2021,633.95,693.34,844.09,1103.67,1260.27,72866.56,,,,,
21,MA,2021,1183.78,1314.82,1642.08,2057.79,2276.96,19342.65,,,,,
22,MD,2021,932.21,1035.92,1256.38,1659.62,1958.04,249836.25,,,,,
23,ME,2021,665.32,723.77,909.05,1170.87,1354.85,2495.55,,,,,
24,MI,2021,578.58,646.96,815.1,1066.64,1182.18,119585.06,,,,,
25,MN,2021,580.21,662.83,842.22,1145.7,1304.34,63111.9,,,,,
26,MO,2021,513.15,569.54,729.39,968.39,1107.24,52381.93,,,,,
27,MP,2021,509.0,586.0,772.0,1105.0,1337.0,53883.0,,,,,
28,MS,2021,552.76,589.71,727.13,940.56,1072.55,36417.01,,,,,
29,MT,2021,587.62,654.43,831.21,1108.3,1300.45,18390.18,,,,,
30,NC,2021,657.3,674.45,825.05,1089.86,1312.96,100525.6,,,,,
31,ND,2021,606.23,621.72,780.74,1074.17,1212.72,14065.47,,,,,
32,NE,2021,507.49,594.63,758.91,988.77,1101.81,20364.84,,,,,
33,NH,2021,787.58,896.15,1141.77,1491.93,1770.98,5142.12,,,,,
34,NJ,2021,1083.57,1257.14,1552.43,1980.1,2272.05,426673.81,,,,,
35,NM,2021,639.27,682.55,842.12,1137.33,1351.48,63176.67,,,,,
36,NV,2021,621.29,721.06,915.41,1272.65,1468.18,169865.88,,,,,
37,NY,2021,846.08,922.31,1120.32,1432.94,1577.71,319326.37,,,,,
38,OH,2021,570.95,633.11,796.74,1036.39,1151.12,131929.15,,,,,
39,OK,2021,568.74,601.47,762.42,1004.62,1149.06,50600.84,,,,,
40,OR,2021,743.94,843.47,1052.56,1485.14,1754.53,111808.75,,,,,
41,PA,2021,643.28,705.9,877.78,1132.69,1258.16,190902.76,,,,,
42,PR,2021,391.82,419.51,482.58,643.28,765.41,44474.04,,,,,
43,RI,2021,867.85,968.85,1177.38,1498.08,1791.62,27080.9,,,,,
44,SC,2021,653.09,685.83,824.24,1085.78,1283.22,106379.02,,,,,
45,SD,2021,522.65,581.77,747.55,988.98,1159.89,12961.21,,,,,
46,TN,2021,588.03,625.39,773.84,1022.08,1188.01,69446.21,,,,,
47,TX,2021,634.2,699.19,864.83,1146.93,1333.85,107951.22,,,,,
48,UT,2021,623.38,702.83,871.83,1182.31,1416.1,103238.97,,,,,
49,VA,2021,781.27,841.64,1006.66,1335.37,1577.17,62902.14,,,,,
50,VI,2021,913.67,1042.67,1292.33,1607.67,1752.33,36204.0,,,,,
51,VT,2021,761.21,845.07,1046.09,1349.84,1479.12,2449.48,,,,,
52,WA,2021,752.46,850.03,1069.54,1497.69,1763.9,183845.77,,,,,
53,WI,2021,568.85,637.1,817.32,1075.15,1198.49,80044.65,,,,,
54,WV,2021,567.15,599.02,732.49,962.02,1109.91,33397.0,,,,,
55,WY,2021,640.09,676.7,842.09,1138.87,1412.91,25356.52,,,,,
0,AK,2020,902.24,1022.24,1276.03,1696.0,1926.31,25467.93,1221.38,40.0,0.04,54.66,
1,AL,2020,533.9,575.87,700.64,924.25,1064.9,72399.63,697.54,40.0,0.0,3.1,
2,AR,2020,493.2,532.97,671.77,888.51,1031.95,39706.0,686.47,40.0,-0.02,-14.69,
3,AS,2020,564.0,568.0,748.0,1079.0,1147.0,55519.0,723.0,40.0,0.03,25.0,
4,AZ,2020,656.0,726.8,916.93,1275.8,1428.93,453995.67,878.4,40.0,0.04,38.53,
5,CA,2020,997.41,1139.86,1445.78,2010.6,2328.47,672118.19,1360.62,40.0,0.06,85.16,
6,CO,2020,745.38,801.48,1007.53,1367.03,1587.11,84945.62,1013.36,40.0,-0.01,-5.83,
7,CT,2020,869.83,1033.05,1293.6,1643.98,1907.41,21269.02,1251.17,40.0,0.03,42.43,
8,DC,2020,1457.0,1500.0,1707.0,2215.0,2707.0,672390.0,1665.0,40.0,0.03,42.0,
9,DE,2020,793.67,879.0,1072.67,1463.33,1697.67,314576.67,1095.67,40.0,-0.02,-23.0,
10,FL,2020,742.7,810.63,991.6,1327.9,1574.07,302663.51,946.82,40.0,0.05,44.78,
11,GA,2020,627.82,655.4,787.64,1040.95,1230.79,64161.19,779.63,40.0,0.01,8.01,
12,GU,2020,952.0,1043.0,1374.0,1982.0,2412.0,159358.0,1051.0,40.0,0.31,323.0,
13,HI,2020,1236.0,1406.4,1797.6,2500.6,2926.4,284332.0,1658.8,40.0,0.09,138.8,
14,IA,2020,515.61,569.68,729.35,969.93,1076.99,31495.81,714.79,40.0,0.02,14.57,
15,ID,2020,564.14,616.55,793.18,1096.41,1286.07,37667.73,751.18,40.0,0.06,42.0,
16,IL,2020,556.46,624.45,787.39,1032.55,1162.66,126024.75,787.48,40.0,-0.0,-0.09,
17,IN,2020,548.98,620.01,782.26,1027.09,1165.18,71895.92,763.93,40.0,0.03,18.33,
18,KS,2020,544.69,589.22,751.57,992.03,1125.45,27655.05,717.98,40.0,0.05,33.59,
19,KY,2020,498.11,555.71,699.27,928.77,1051.06,36869.58,688.52,40.0,0.02,10.75,
20,LA,2020,617.31,672.39,819.53,1073.17,1227.75,72866.56,780.09,40.0,0.06,39.44,
21,MA,2020,1148.95,1273.2,1588.45,1995.07,2195.81,19342.65,1518.93,40.0,0.04,69.52,
22,MD,2020,908.96,1023.42,1242.67,1637.38,1946.5,249836.25,1237.46,40.0,-0.0,5.21,
23,ME,2020,640.04,684.79,849.23,1108.35,1262.51,2495.55,887.16,40.0,-0.05,-37.93,
24,MI,2020,547.04,614.18,772.71,1017.24,1127.4,119585.06,767.99,40.0,0.01,4.72,
25,MN,2020,561.55,645.71,823.03,1120.54,1272.45,63111.9,803.3,40.0,0.02,19.74,
26,MO,2020,484.99,547.94,701.63,935.17,1065.08,52381.93,707.89,40.0,-0.01,-6.26,
27,MP,2020,480.0,560.0,737.0,1063.0,1281.0,53883.0,712.0,40.0,0.04,25.0,
28,MS,2020,524.29,569.34,703.3,915.59,1043.02,36417.01,692.0,40.0,0.02,11.3,
29,MT,2020,560.79,635.57,809.02,1080.93,1286.3,18390.18,749.11,40.0,0.08,59.91,
30,NC,2020,633.14,651.65,799.12,1062.55,1282.35,100525.6,784.3,40.0,0.02,14.82,
31,ND,2020,596.25,613.94,765.62,1053.4,1201.57,14065.47,779.21,40.0,-0.01,-13.58,
32,NE,2020,480.46,568.65,723.62,946.4,1062.62,20364.84,738.09,40.0,-0.02,-14.46,
33,NH,2020,756.72,855.86,1088.85,1425.68,1686.89,5142.12,1096.97,40.0,-0.01,-8.12,
34,NJ,2020,1013.05,1185.43,1466.76,1875.05,2159.29,426673.81,1432.05,40.0,0.02,34.71,
35,NM,2020,603.61,649.61,801.91,1093.09,1296.24,63176.67,806.7,40.0,-0.0,-4.79,
36,NV,2020,610.06,710.47,904.65,1263.29,1454.06,169865.88,883.29,40.0,0.02,21.35,
37,NY,2020,805.92,885.6,1076.23,1378.45,1520.37,319326.37,1044.02,40.0,0.03,32.21,
38,OH,2020,539.84,603.52,760.55,992.42,1107.12,131929.15,746.15,40.0,0.02,14.4,
39,OK,2020,531.09,576.42,728.17,964.86,1103.22,50600.84,732.51,40.0,-0.01,-4.34,
40,OR,2020,718.53,820.28,1021.92,1451.14,1703.53,111808.75,935.36,40.0,0.1,86.56,
41,PA,2020,616.06,683.73,849.57,1098.52,1216.87,190902.76,851.64,40.0,0.0,-2.07,
42,PR,2020,379.08,402.26,466.58,623.72,743.97,44474.04,476.33,40.0,-0.02,-9.76,
43,RI,2020,811.92,911.15,1107.54,1415.23,1662.62,27080.9,1093.38,40.0,0.01,14.15,
44,SC,2020,610.11,657.37,788.39,1043.89,1230.91,106379.02,805.8,40.0,-0.02,-17.41,
45,SD,2020,512.21,582.94,748.3,992.06,1146.29,12961.21,734.65,40.0,0.02,13.65,
46,TN,2020,564.87,610.89,756.66,1002.17,1168.22,69446.21,729.19,40.0,0.04,27.47,
47,TX,2020,607.61,668.95,829.23,1105.57,1294.61,107951.22,822.41,40.0,0.01,6.81,
48,UT,2020,591.52,684.07,850.31,1164.0,1396.38,103238.97,815.24,40.0,0.04,35.07,
49,VA,2020,759.8,828.77,992.38,1322.64,1571.26,62902.14,976.44,40.0,0.02,15.95,
50,VI,2020,874.33,998.0,1236.67,1541.33,1675.33,36204.0,1205.33,40.0,0.03,31.33,
51,VT,2020,763.84,851.13,1049.7,1354.42,1494.23,2449.48,1023.58,40.0,0.03,26.13,
52,WA,2020,744.82,845.33,1068.87,1501.9,1741.87,183845.77,1000.1,40.0,0.07,68.77,
53,WI,2020,554.17,623.74,800.32,1057.44,1179.97,80044.65,774.18,40.0,0.03,26.14,
54,WV,2020,560.33,597.09,726.15,958.71,1115.98,33397.0,687.62,40.0,0.06,38.53,
55,WY,2020,621.39,678.83,845.61,1138.26,1422.96,25356.52,825.35,40.0,0.02,20.26,
0,AK,2019,863.97,977.31,1221.38,1623.93,1866.03,24490.72,,,,,
1,AL,2019,530.3,569.61,697.54,925.31,1068.13,71339.34,,,,,
2,AR,2019,500.84,539.21,686.47,908.01,1051.0,38878.91,,,,,
3,AS,2019,543.0,547.0,723.0,1045.0,1109.0,55519.0,,,,,
4,AZ,2019,637.33,688.13,878.4,1217.8,1377.2,426134.47,,,,,
5,CA,2019,930.43,1069.34,1360.62,1897.0,2199.38,642309.59,,,,,
6,CO,2019,743.69,805.81,1013.36,1386.0,1593.78,78581.19,,,,,
7,CT,2019,836.39,999.12,1251.17,1599.62,1831.41,21148.5,,,,,
8,DC,2019,1415.0,1454.0,1665.0,2176.0,2678.0,601723.0,,,,,
9,DE,2019,800.0,893.0,1095.67,1503.0,1742.0,299311.33,,,,,
10,FL,2019,705.43,773.49,946.82,1275.43,1507.9,280616.57,,,,,
11,GA,2019,618.59,644.97,779.63,1040.0,1231.03,60928.64,,,,,
12,GU,2019,728.0,795.0,1051.0,1520.0,1846.0,159358.0,,,,,
13,HI,2019,1122.2,1292.2,1658.8,2310.2,2771.6,272060.2,,,,,
14,IA,2019,503.86,556.06,714.79,951.4,1053.41,30771.26,,,,,
15,ID,2019,526.0,581.91,751.18,1035.2,1223.09,35626.86,,,,,
16,IL,2019,551.31,622.22,787.48,1033.27,1169.0,125790.51,,,,,
17,IN,2019,533.49,604.18,763.93,1006.38,1133.29,70476.11,,,,,
18,KS,2019,512.82,560.44,717.98,949.57,1076.49,27172.55,,,,,
19,KY,2019,491.96,545.7,688.52,918.03,1042.32,36161.39,,,,,
20,LA,2019,582.62,642.28,780.09,1024.73,1184.19,70833.94,,,,,
21,MA,2019,1098.35,1221.23,1518.93,1916.35,2099.7,18654.21,,,,,
22,MD,2019,896.92,1016.88,1237.46,1623.88,1943.58,240564.67,,,,,
23,ME,2019,679.97,719.93,887.16,1162.01,1304.41,2492.22,,,,,
24,MI,2019,542.24,607.53,767.99,1016.82,1129.69,119080.0,,,,,
25,MN,2019,538.43,629.18,803.3,1088.14,1234.49,60964.66,,,,,
26,MO,2019,479.94,550.4,707.89,945.34,1079.87,51641.39,,,,,
27,MP,2019,457.0,538.0,712.0,1028.0,1238.0,53883.0,,,,,
28,MS,2019,506.28,559.39,692.0,905.04,1019.74,36186.55,,,,,
29,MT,2019,520.57,589.52,749.11,1005.38,1213.23,17668.12,,,,,
30,NC,2019,617.04,638.19,784.3,1050.8,1260.67,95354.83,,,,,
31,ND,2019,605.42,624.64,779.21,1066.77,1223.77,12690.4,,,,,
32,NE,2019,488.27,578.73,738.09,967.71,1080.81,19638.08,,,,,
33,NH,2019,771.17,865.12,1096.97,1440.34,1692.68,5082.9,,,,,
34,NJ,2019,988.62,1158.76,1432.05,1837.19,2125.1,418661.62,,,,,
35,NM,2019,598.0,651.27,806.7,1108.15,1299.18,62399.36,,,,,
36,NV,2019,575.35,695.53,883.29,1231.12,1421.94,158855.94,,,,,
37,NY,2019,776.53,856.9,1044.02,1339.84,1478.71,312550.03,,,,,
38,OH,2019,523.48,588.88,746.15,979.59,1092.36,131096.64,,,,,
39,OK,2019,520.55,577.92,732.51,975.03,1116.94,48718.84,,,,,
40,OR,2019,650.14,748.69,935.36,1330.08,1563.83,106418.72,,,,,
41,PA,2019,613.13,682.85,851.64,1101.63,1215.37,189587.75,,,,,
42,PR,2019,384.03,403.41,476.33,639.65,772.31,47766.53,,,,,
43,RI,2019,802.15,903.38,1093.38,1403.08,1642.0,26988.9,,,,,
44,SC,2019,605.74,665.96,805.8,1070.5,1252.46,100551.39,,,,,
45,SD,2019,492.86,575.02,734.65,983.42,1099.73,12336.06,,,,,
46,TN,2019,530.35,586.64,729.19,967.27,1122.69,66801.11,,,,,
47,TX,2019,601.07,659.93,822.41,1098.48,1299.08,98998.27,,,,,
48,UT,2019,553.31,655.21,815.24,1118.59,1326.52,95306.38,,,,,
49,VA,2019,739.82,811.05,975.04,1301.04,1554.68,59709.13,,,,,
50,VI,2019,852.33,972.0,1205.33,1510.0,1629.33,36204.0,,,,,
51,VT,2019,748.55,828.99,1023.58,1325.33,1466.02,2453.89,,,,,
52,WA,2019,688.62,787.77,1000.1,1402.72,1619.26,172424.1,,,,,
53,WI,2019,533.47,601.43,774.18,1025.92,1146.9,78985.92,,,,,
54,WV,2019,529.6,563.91,687.62,909.11,1051.27,33690.8,,,,,
55,WY,2019,591.7,650.91,825.35,1109.83,1375.43,24505.48,,,,,
0,AK,2018,842.86,948.86,1183.59,1575.9,1848.17,24490.72,,40.0,-0.01,-17.14,1200.72
1,AL,2018,519.12,554.07,682.06,911.72,1050.61,71339.34,,40.0,-0.01,-10.15,692.21
2,AR,2018,489.85,522.07,667.11,888.47,1016.33,38878.91,,40.0,0.03,16.6,650.51
3,AS,2018,514.0,517.0,688.0,1001.0,1055.0,55519.0,,40.0,0.02,11.0,677.0
4,AZ,2018,604.93,654.27,834.13,1156.27,1320.53,426134.47,,40.0,0.03,26.13,808.0
5,CA,2018,884.02,1017.28,1297.78,1812.53,2111.34,642309.59,,40.17,0.04,55.79,1241.98
6,CO,2018,709.91,774.91,981.73,1354.08,1545.09,78581.19,,40.0,0.08,77.08,904.66
7,CT,2018,832.51,984.8,1230.75,1572.28,1800.18,21148.5,,40.0,0.02,21.74,1209.01
8,DC,2018,1504.0,1561.0,1793.0,2353.0,2902.0,601723.0,,50.0,0.03,47.0,1746.0
9,DE,2018,750.0,849.0,1033.0,1418.33,1634.0,299311.33,,43.33,-0.02,-21.33,1054.33
10,FL,2018,664.84,735.79,903.15,1218.18,1431.61,280616.57,,40.15,0.03,27.06,876.09
11,GA,2018,598.85,625.18,762.35,1021.45,1213.14,60928.64,,40.0,0.06,40.33,722.02
12,GU,2018,692.0,751.0,999.0,1453.0,1760.0,159358.0,,40.0,0.02,16.0,983.0
13,HI,2018,1088.6,1268.6,1621.2,2269.2,2717.0,272060.2,,40.0,0.3,228.2,1393.0
14,IA,2018,487.68,542.02,697.64,927.16,1026.14,30771.26,,40.0,0.03,17.73,679.91
15,ID,2018,533.25,579.64,747.55,1031.5,1242.34,35626.86,,40.0,0.03,24.02,723.52
16,IL,2018,528.36,603.66,766.93,1006.54,1140.61,125790.51,,40.0,0.02,15.25,751.68
17,IN,2018,528.85,599.38,759.79,1001.61,1127.15,70476.11,,40.0,0.04,27.15,732.64
18,KS,2018,522.48,574.07,736.53,974.95,1106.79,27172.55,,40.0,0.02,14.99,721.54
19,KY,2018,484.31,539.38,680.42,909.77,1033.37,36161.39,,40.0,0.01,9.7,670.72
20,LA,2018,579.27,640.31,783.17,1028.52,1191.17,70833.94,,40.0,0.07,44.84,738.33
21,MA,2018,973.23,1086.42,1352.08,1706.95,1893.04,18654.21,,40.0,0.08,91.77,1260.31
22,MD,2018,925.17,1044.21,1272.83,1663.83,2005.42,240564.67,,45.42,0.02,24.33,1248.5
23,ME,2018,633.31,675.95,825.14,1083.21,1214.31,2492.22,,40.0,0.04,30.93,794.21
24,MI,2018,533.6,600.07,762.76,1013.55,1131.07,119080.0,,40.0,0.03,23.93,738.83
25,MN,2018,517.87,612.74,785.92,1057.78,1206.51,60964.66,,40.0,0.02,17.4,768.52
26,MO,2018,470.35,539.34,695.27,931.09,1058.66,51641.39,,40.0,-0.0,-2.52,697.78
27,MP,2018,432.0,509.0,677.0,977.0,1177.0,53883.0,,40.0,0.02,11.0,666.0
28,MS,2018,503.3,567.18,701.35,924.43,1032.85,36186.55,,40.0,-0.03,-21.76,723.11
29,MT,2018,533.95,604.48,757.71,1024.41,1240.05,17668.12,,40.0,0.06,43.61,714.11
30,NC,2018,602.89,627.72,773.1,1037.96,1239.17,95354.83,,40.0,0.04,30.75,742.35
31,ND,2018,592.0,609.04,764.49,1063.38,1187.62,12690.4,,40.0,-0.01,-16.74,781.23
32,NE,2018,446.84,530.91,682.35,895.29,993.4,19638.08,,40.0,0.01,8.7,673.66
33,NH,2018,758.43,842.24,1063.96,1391.87,1621.47,5082.9,,40.0,0.04,34.61,1029.35
34,NJ,2018,967.81,1129.33,1393.81,1794.71,2079.29,418661.62,,42.86,0.02,31.24,1362.57
35,NM,2018,557.76,610.33,761.58,1047.91,1224.42,62399.36,,40.0,0.03,22.52,739.06
36,NV,2018,567.82,685.24,877.29,1232.12,1432.47,158855.94,,40.0,0.08,62.88,814.41
37,NY,2018,753.37,835.61,1017.69,1308.11,1451.84,312550.03,,40.0,0.02,23.32,994.37
38,OH,2018,515.7,582.91,742.15,979.78,1093.62,131096.64,,40.0,0.01,8.66,733.49
39,OK,2018,514.77,579.56,736.29,981.66,1124.26,48718.84,,40.0,0.04,26.47,709.82
40,OR,2018,617.33,709.58,890.61,1268.72,1496.86,106418.72,,40.0,0.07,60.75,829.86
41,PA,2018,611.57,683.34,851.24,1100.76,1212.97,189587.75,,40.75,0.03,24.15,827.09
42,PR,2018,365.29,383.55,455.95,610.64,735.51,47766.53,,40.0,-0.06,-26.17,482.12
43,RI,2018,762.31,864.08,1047.54,1342.15,1591.62,26988.9,,40.0,0.02,25.54,1022.0
44,SC,2018,566.5,633.09,771.3,1024.13,1191.63,100551.39,,40.0,0.01,8.52,762.78
45,SD,2018,464.97,540.97,692.18,928.27,1017.33,12336.06,,40.0,0.02,13.74,678.44
46,TN,2018,509.09,565.45,706.95,940.6,1088.22,66801.11,,40.0,0.02,14.73,692.22
47,TX,2018,584.67,641.19,803.2,1076.75,1275.26,98998.27,,40.0,0.02,11.96,791.24
48,UT,2018,550.21,653.31,819.45,1138.72,1316.34,95306.38,,40.0,0.06,47.41,772.03
49,VA,2018,752.04,810.25,973.49,1300.15,1560.65,59709.13,,41.04,0.04,32.24,941.25
50,VI,2018,805.0,918.67,1138.67,1427.33,1551.0,36204.0,,40.0,0.01,7.33,1131.33
51,VT,2018,762.69,837.36,1038.4,1347.68,1520.77,2453.89,,40.0,0.01,12.47,1025.94
52,WA,2018,641.23,736.08,939.67,1319.59,1527.54,172424.1,,40.26,0.04,45.85,893.82
53,WI,2018,520.17,586.89,758.36,1005.67,1123.51,78985.92,,40.0,0.02,14.64,743.72
54,WV,2018,527.95,570.36,693.02,918.22,1058.95,33690.8,,40.0,-0.05,-33.33,726.35
55,WY,2018,577.57,638.48,813.74,1096.74,1328.7,24505.48,,40.0,0.06,45.74,768.0
